#注释请使用'#'号开头
#此配置导出工具使用，协议号不能定重复
#请求消息使用CS_开头,客户端向服务器发送消息
#返回消息使用SC_开头,服务器向客户端发送消息
#格式为:工作线程ID,协议号,(返回消息号[客户端收到此消关闭等待界面]) = 对应的proto文件message名(包名.message名)  #注释内容
#注意:消息中的属性全部大写开头,方便以后无缝转Json格式
#工作线程ID(1-10)说明
#协议号最大 65535
#1系统线程	2登录线程		3玩家数据
#4聊天线程 	5任务邮件成就		6战斗相关	7小游戏   8排行榜  9俱乐部
#CS接收线程处理数(0单线程),SC接收线程处理数(0单线程)
@Thread 0,0


#公用错误信息
1,101 = PbError.SC_error_code				#公用错误提示

#系统模块相关
1,1 = PbSystem.CS_sys_heartbeat				#请求心跳包 30秒一次
1,2 = PbSystem.SC_sys_heartbeat				#收到心跳包
1,103 = PbSystem.SC_sys_offline				#人物断线消息


#玩家基本数据
1,3001 = PbPlayer.SC_player_resetData		#收到每天0点重置数据
1,3002 = PbPlayer.SC_player_updateVirtual	#收到玩家虚拟物品更新
1,3003 = PbPlayer.SC_player_exp				#收到玩家经验发生改变
1,3004 = PbPlayer.CS_save_guide				#保存指引步骤
1,3005 = PbPlayer.SC_player_redDot			#玩家红点用到的数据
1,3006,3007 = PbPlayer.CS_player_changeName		#请求玩家改名
1,3007 = PbPlayer.SC_player_changeName		#收到玩家改名
1,3008 = PbPlayer.CS_player_buyGold			#请求购买金币
1,3009 = PbPlayer.SC_player_buyGold			#收到购买金币
1,3010 = PbPlayer.CS_save_guideStep			#保存指引步骤
1,3011,3012 = PbPlayer.CS_player_changeIcon		#请求玩家修改头像
1,3012 = PbPlayer.SC_player_changeIcon		#收到玩家修改头像
1,3013 = PbPlayer.SC_player_point			#收到玩家体力改变
1,3016 = PbPlayer.SC_player_buyPower	#收到钻石补满体力
1,3017 = PbPlayer.CS_player_buyPower	#请求钻石补满体力
1,3019 = PbPlayer.SC_player_newPush			#收到新客服推送消息
1,3025 = PbPlayer.SC_player_SeasonUpdate 	#收到赛季更新
